OrderId,CustomerId,OrderStatusId,PaymentStatusId,ShippingStatusId,OrderSubtotalInclTax,OrderSubTotalDiscountInclTax,OrderSubTotalDiscountExclTax,OrderTotal,RefundedAmount,OrderDiscount,CurrencyRate,CustomerCurrencyCode,OrderDateTime
2257,2900903,30,30,10,18,0,0,18,0,0,1,USD,2017-07-01 03:57:44
2256,2628776,30,30,10,250,0,0,250,0,0,1,USD,2017-07-01 00:35:38
2255,1751490,30,30,10,600,0,0,600,0,0,1,USD,2017-06-30 22:07:02
2254,2898995,30,30,10,25.86,0,0,25.86,0,0,1,USD,2017-06-30 21:13:02
2253,2169426,30,30,10,2,0,0,2,0,0,1,USD,2017-06-30 20:36:51
2252,2900001,30,30,10,1,0,0,1,0,0,1,USD,2017-06-30 19:17:06
2251,406924,30,30,10,1.54,0,0,0,0,1.54,1,USD,2017-06-30 17:18:04
2250,2520635,30,30,10,100,0,0,100,0,0,1,USD,2017-06-30 16:37:45
2249,2899175,30,30,10,3,0,0,3,0,0,1,USD,2017-06-30 13:58:16
2248,2495902,30,30,10,133.32,0,0,133.32,0,0,1,USD,2017-06-30 09:21:10
2247,2495902,30,30,10,866.58,0,0,866.58,0,0,1,USD,2017-06-30 09:18:37
2246,2866689,30,30,10,600,0,0,600,0,0,1,USD,2017-06-30 04:11:21
2245,1969498,30,30,10,200,0,0,200,0,0,1,USD,2017-06-29 22:37:07
2244,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-29 18:13:24
2243,2895399,30,30,10,268.5,0,0,268.5,0,0,1,USD,2017-06-29 14:03:15
2242,2542959,30,30,10,81,0,0,81,0,0,1,USD,2017-06-29 11:21:32
2241,1023965,30,30,10,300,0,0,300,0,0,1,USD,2017-06-29 08:47:10
2240,2175200,30,30,10,7.69,0,0,7.69,0,0,1,USD,2017-06-29 01:08:34
2239,2253775,30,30,10,5.2,0,0,5.2,0,0,1,USD,2017-06-28 22:47:36
2237,2889378,30,30,10,384.62,0,0,384.62,0,0,1,USD,2017-06-28 01:51:27
2236,2888834,30,30,10,2692.3,0,0,2692.3,0,0,1,USD,2017-06-27 22:33:09
2235,2554058,30,30,10,20,0,0,20,0,0,1,USD,2017-06-27 21:20:25
2234,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-27 19:27:37
2233,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-27 19:25:47
2232,406924,30,30,10,1.85,0,0,0,0,1.85,1,USD,2017-06-27 19:25:45
2231,1023965,30,30,10,150,0,0,150,0,0,1,USD,2017-06-27 19:20:49
2230,1994385,30,30,10,10,0,0,10,0,0,1,USD,2017-06-27 19:09:42
2229,2887677,30,30,10,1,0,0,1,0,0,1,USD,2017-06-27 15:34:52
2228,2879385,30,30,10,20,0,0,20,0,0,1,USD,2017-06-27 12:40:06
2227,2886696,30,30,10,1,0,0,1,0,0,1,USD,2017-06-27 10:59:25
2226,2825468,30,30,10,76.92,0,0,76.92,0,0,1,USD,2017-06-27 06:29:26
2225,1214516,30,30,10,13.85,0,0,13.85,0,0,1,USD,2017-06-27 03:13:57
2224,406924,30,30,10,9,0,0,0,0,9,1,USD,2017-06-26 20:36:04
2223,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-26 18:23:02
2222,2540047,30,30,10,4,0,0,4,0,0,1,USD,2017-06-26 17:51:40
2221,406924,30,30,10,32,0,0,0,0,32,1,USD,2017-06-26 14:26:19
2220,406924,30,30,10,64,0,0,0,0,64,1,USD,2017-06-26 14:15:22
2219,2883404,30,30,10,15,0,0,15,0,0,1,USD,2017-06-26 13:32:55
2218,2261983,30,30,10,250,0,0,250,0,0,1,USD,2017-06-26 13:02:55
2217,2781714,10,20,10,15.38,0,0,15.38,0,0,1,USD,2017-06-25 23:23:16
2216,2881047,30,30,10,7.69,0,0,7.69,0,0,1,USD,2017-06-25 23:13:06
2215,2879385,30,30,10,250,0,0,250,0,0,1,USD,2017-06-25 15:12:46
2214,2879039,30,30,10,600,0,0,600,0,0,1,USD,2017-06-25 09:49:44
2213,2876371,30,30,10,40,0,0,40,0,0,1,USD,2017-06-25 06:58:54
2212,1922193,30,30,10,78,0,0,78,0,0,1,USD,2017-06-24 17:58:16
2211,1751806,30,30,10,600,0,0,600,0,0,1,USD,2017-06-24 17:48:55
2210,1126711,30,30,10,150,0,0,150,0,0,1,USD,2017-06-24 01:31:19
2209,406924,30,30,10,1.54,0,0,0,0,1.54,1,USD,2017-06-23 12:26:58
2208,2869545,30,30,10,750,0,0,750,0,0,1,USD,2017-06-22 21:27:17
2207,1994385,30,30,10,25,0,0,25,0,0,1,USD,2017-06-22 19:56:32
2206,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-22 18:11:43
2205,2868849,30,30,10,205.5,0,0,205.5,0,0,1,USD,2017-06-22 16:56:58
2204,2868851,30,30,10,41,0,0,41,0,0,1,USD,2017-06-22 16:44:44
2203,2540047,30,30,10,4,0,0,4,0,0,1,USD,2017-06-22 15:49:47
2202,2172966,30,30,10,600,0,0,600,0,0,1,USD,2017-06-22 13:25:03
2201,2230691,30,30,10,333.3,0,0,333.3,0,0,1,USD,2017-06-21 20:57:29
2200,2743285,30,30,10,600,0,0,600,0,0,1,USD,2017-06-21 18:31:07
2199,2240493,30,30,10,7.69,0,0,7.69,0,0,1,USD,2017-06-21 17:00:57
2198,2861882,30,30,10,36.66,0,0,36.66,0,0,1,USD,2017-06-21 16:27:22
2197,2842895,30,30,10,3,0,0,3,0,0,1,USD,2017-06-21 12:48:07
2196,2220117,30,30,10,290.77,0,0,290.77,0,0,1,USD,2017-06-21 09:41:32
2195,2862741,30,30,10,70,0,0,70,0,0,1,USD,2017-06-21 02:59:19
2194,2862105,30,30,10,3.08,0,0,3.08,0,0,1,USD,2017-06-21 00:55:47
2193,2842895,30,30,10,1,0,0,1,0,0,1,USD,2017-06-20 20:50:11
2192,2084863,30,30,10,27.69,0,0,27.69,0,0,1,USD,2017-06-20 20:05:19
2191,2556008,30,30,10,275,0,0,275,0,0,1,USD,2017-06-20 15:55:22
2190,2842895,30,30,10,22,0,0,22,0,0,1,USD,2017-06-20 14:34:53
2189,119683,30,30,10,400,0,0,0,0,400,1,USD,2017-06-20 13:37:36
2188,2860265,30,30,10,30,0,0,30,0,0,1,USD,2017-06-20 11:10:45
2187,2860166,30,30,10,12.6,0,0,12.6,0,0,1,USD,2017-06-20 09:41:41
2186,2052068,30,30,10,461.52,0,0,461.52,0,0,1,USD,2017-06-19 21:27:15
2185,1712908,30,30,10,30,0,0,30,0,0,1,USD,2017-06-19 21:10:24
2184,2842895,30,30,10,7,0,0,7,0,0,1,USD,2017-06-19 18:35:57
2183,2857388,30,30,10,250,0,0,250,0,0,1,USD,2017-06-19 16:17:57
2182,258542,30,30,10,5.34,0,0,0,0,5.34,1,USD,2017-06-19 15:05:54
2181,2134674,30,30,10,5,0,0,5,0,0,1,USD,2017-06-19 13:52:29
2180,1564005,30,30,10,13.85,0,0,13.85,0,0,1,USD,2017-06-19 02:39:21
2179,2001484,30,30,10,17,0,0,17,0,0,1,USD,2017-06-18 21:53:55
2178,2214020,30,30,10,5,0,0,5,0,0,1,USD,2017-06-18 21:12:18
2177,2052068,30,30,10,15,0,0,15,0,0,1,USD,2017-06-18 16:39:00
2176,2852556,30,30,10,2,0,0,2,0,0,1,USD,2017-06-18 09:31:08
2175,1553856,30,30,10,20,0,0,20,0,0,1,USD,2017-06-18 00:11:09
2174,1922193,30,30,10,39,0,0,39,0,0,1,USD,2017-06-17 13:30:48
2173,2036664,30,30,10,186.69,0,0,186.69,0,0,1,USD,2017-06-17 11:29:44
2172,2753455,30,30,10,432,0,0,432,0,0,1,USD,2017-06-16 23:39:51
2171,2605509,30,30,10,147.7,0,0,147.7,0,0,1,USD,2017-06-16 23:35:34
2170,2829194,30,30,10,350,0,0,350,0,0,1,USD,2017-06-16 16:22:19
2169,2845984,30,30,10,27.69,0,0,27.69,0,0,1,USD,2017-06-16 15:29:07
2168,2069709,30,30,10,112,0,0,112,0,0,1,USD,2017-06-16 13:26:36
2167,2229608,30,30,10,750,0,0,750,0,0,1,USD,2017-06-16 12:57:16
2166,2841106,30,30,10,4014.33,0,0,4014.33,0,0,1,USD,2017-06-16 08:00:20
2165,1882363,30,30,10,60,0,0,60,0,0,1,USD,2017-06-16 02:04:28
2164,2843288,30,30,10,240,0,0,240,0,0,1,USD,2017-06-15 21:14:49
2163,2843288,30,30,10,1050,0,0,1050,0,0,1,USD,2017-06-15 21:12:33
2162,2843019,30,30,10,250,0,0,250,0,0,1,USD,2017-06-15 19:26:36
2161,2842895,30,30,10,1,0,0,1,0,0,1,USD,2017-06-15 18:37:44
2160,1994385,30,30,10,15,0,0,15,0,0,1,USD,2017-06-15 18:19:55
2159,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-15 17:11:56
2158,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-15 16:55:04
2157,2573355,30,30,10,30.76,0,0,30.76,0,0,1,USD,2017-06-15 16:48:41
2156,1994385,30,30,10,15,0,0,15,0,0,1,USD,2017-06-15 15:37:11
2155,2224690,30,30,10,1750,0,0,1750,0,0,1,USD,2017-06-15 14:56:51
2154,258542,30,30,10,3.6,0,0,0,0,3.6,1,USD,2017-06-15 13:28:27
2153,2039434,30,30,10,27.69,0,0,27.69,0,0,1,USD,2017-06-15 10:29:54
2152,2840659,30,30,10,40,0,0,40,0,0,1,USD,2017-06-15 04:45:05
2151,2837526,30,30,10,461.54,0,0,461.54,0,0,1,USD,2017-06-15 04:22:57
2150,2780519,30,30,10,20,0,0,20,0,0,1,USD,2017-06-15 02:13:35
2149,2201976,30,30,10,3,0,0,3,0,0,1,USD,2017-06-15 00:59:08
2148,2605509,30,30,10,73.85,0,0,73.85,0,0,1,USD,2017-06-15 00:01:03
2147,2523960,30,30,10,60,0,0,60,0,0,1,USD,2017-06-14 23:28:16
2146,258542,30,30,10,7,0,0,0,0,7,1,USD,2017-06-14 20:26:00
2145,258542,30,30,10,20,0,0,0,0,20,1,USD,2017-06-14 19:42:08
2144,1994385,30,30,10,20,0,0,20,0,0,1,USD,2017-06-14 16:57:23
2143,2829194,20,35,10,16,0,0,16,9,0,1,USD,2017-06-14 15:10:35
2142,2036664,30,30,10,7,0,0,7,0,0,1,USD,2017-06-14 14:41:09
2141,2001484,30,30,10,1,0,0,1,0,0,1,USD,2017-06-14 03:17:20
2140,119683,30,30,10,288,0,0,0,0,288,1,USD,2017-06-13 22:29:07
2139,2825312,30,30,10,542.72,0,0,542.72,0,0,1,USD,2017-06-13 22:09:50
2138,2836112,30,30,10,313.5,0,0,313.5,0,0,1,USD,2017-06-13 21:26:29
2137,2835148,30,30,10,1750,0,0,1750,0,0,1,USD,2017-06-13 20:07:51
2136,406924,30,30,10,6,0,0,0,0,6,1,USD,2017-06-13 19:10:20
2135,2832783,30,30,10,2,0,0,2,0,0,1,USD,2017-06-13 16:36:00
2134,258542,30,30,10,40,0,0,0,0,40,1,USD,2017-06-13 16:13:12
2133,2835153,30,30,10,250,0,0,250,0,0,1,USD,2017-06-13 14:36:57
2132,258542,30,30,10,4,0,0,0,0,4,1,USD,2017-06-13 14:24:18
2131,2628776,30,30,10,250,0,0,250,0,0,1,USD,2017-06-13 14:05:56
2130,2834384,30,30,10,50,0,0,50,0,0,1,USD,2017-06-13 12:03:09
2129,2834384,30,30,10,162,0,0,162,0,0,1,USD,2017-06-13 09:39:52
2128,2833283,30,30,10,140,0,0,140,0,0,1,USD,2017-06-13 01:58:57
2127,2833283,40,40,10,60,0,0,60,60,0,1,USD,2017-06-13 01:56:59
2126,2833283,40,40,10,140,0,0,140,140,0,1,USD,2017-06-13 01:45:47
2125,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-12 18:08:27
2124,2832155,30,30,10,120,0,0,120,0,0,1,USD,2017-06-12 17:07:03
2123,406924,30,30,10,5.54,0,0,0,0,5.54,1,USD,2017-06-12 16:34:21
2122,2831998,30,30,10,9.23,0,0,9.23,0,0,1,USD,2017-06-12 16:23:35
2121,258542,30,30,10,4.62,0,0,0,0,4.62,1,USD,2017-06-12 16:20:03
2120,1424820,30,30,10,4.62,0,0,4.62,0,0,1,USD,2017-06-12 15:02:17
2119,2780519,30,30,10,4.5,0,0,4.5,0,0,1,USD,2017-06-11 21:40:12
2118,2826860,30,30,10,20,0,0,20,0,0,1,USD,2017-06-11 15:47:42
2117,2826385,30,30,10,43.33,0,0,43.33,0,0,1,USD,2017-06-11 04:35:22
2116,2826860,30,30,10,10,0,0,10,0,0,1,USD,2017-06-11 03:52:30
2115,2826860,30,30,10,10,0,0,10,0,0,1,USD,2017-06-11 01:56:36
2114,2826385,30,30,10,162,0,0,162,0,0,1,USD,2017-06-10 22:39:54
2113,2826000,30,30,10,1,0,0,1,0,0,1,USD,2017-06-10 19:51:14
2112,2186955,30,30,10,18,0,0,18,0,0,1,USD,2017-06-10 15:58:35
2111,2825312,40,40,10,750,0,0,750,750,0,1,USD,2017-06-10 15:16:24
2110,2798578,30,30,10,3,0,0,3,0,0,1,USD,2017-06-10 13:11:55
2109,2583334,30,30,10,2,0,0,2,0,0,1,USD,2017-06-10 04:54:42
2108,2749690,30,30,10,25,0,0,25,0,0,1,USD,2017-06-10 04:37:33
2107,1712908,30,30,10,30,0,0,30,0,0,1,USD,2017-06-09 21:12:08
2106,2694306,30,30,40,25000,0,0,25000,0,0,1,USD,2017-06-09 20:19:20
2105,1994385,30,30,10,5,0,0,5,0,0,1,USD,2017-06-09 17:48:14
2104,2605509,30,30,10,110.76,0,0,110.76,0,0,1,USD,2017-06-09 06:13:05
2103,2678031,30,30,10,5,0,0,5,0,0,1,USD,2017-06-09 02:31:33
2102,2678031,30,30,10,2,0,0,2,0,0,1,USD,2017-06-09 02:22:20
2101,2818502,30,30,10,520,0,0,520,0,0,1,USD,2017-06-08 17:38:12
2100,2702788,30,30,10,384.62,0,0,384.62,0,0,1,USD,2017-06-08 16:42:44
2099,1424820,30,30,10,75,0,0,75,0,0,1,USD,2017-06-08 16:07:57
2098,2176053,30,30,10,7.69,0,0,7.69,0,0,1,USD,2017-06-08 10:30:00
2097,866250,30,30,10,20,0,0,20,0,0,1,USD,2017-06-08 10:16:18
2096,2787024,30,30,10,960,0,0,960,0,0,1,USD,2017-06-08 05:37:41
2095,2816167,30,30,10,40,0,0,40,0,0,1,USD,2017-06-08 00:59:11
2094,2539912,30,30,10,3,0,0,3,0,0,1,USD,2017-06-08 00:55:21
2093,119683,30,30,10,3,0,0,0,0,3,1,USD,2017-06-07 19:00:20
2092,1751704,30,30,10,600,0,0,600,0,0,1,USD,2017-06-07 18:15:25
2091,119683,30,30,10,23.11,0,0,0,0,23.11,1,USD,2017-06-07 16:25:33
2090,2214020,30,30,10,5,0,0,5,0,0,1,USD,2017-06-07 14:55:58
2089,2787563,30,30,10,390,0,0,390,0,0,1,USD,2017-06-07 09:53:03
2088,633737,30,30,10,4.5,0,0,0,0,4.5,1,USD,2017-06-06 21:10:30
2087,1853416,30,30,10,273,0,0,273,0,0,1,USD,2017-06-06 20:59:12
2086,2810669,30,30,10,90,0,0,90,0,0,1,USD,2017-06-06 18:48:41
2085,2805871,30,30,10,39.99,0,0,39.99,0,0,1,USD,2017-06-06 17:40:51
2084,2702788,30,30,10,12.31,0,0,12.31,0,0,1,USD,2017-06-06 14:33:50
2083,2809735,30,30,10,40,0,0,40,0,0,1,USD,2017-06-06 13:00:03
2082,2236988,30,30,10,7,0,0,7,0,0,1,USD,2017-06-06 12:59:14
2081,412420,30,30,10,2340,0,0,2340,0,0,1,USD,2017-06-06 08:40:24
2080,2052087,30,30,10,7.69,0,0,7.69,0,0,1,USD,2017-06-05 19:01:25
2079,2805871,30,30,10,61.54,0,0,61.54,0,0,1,USD,2017-06-05 15:38:05
2078,2805901,30,30,10,1,0,0,1,0,0,1,USD,2017-06-05 14:41:08
2077,2505335,30,30,10,600,0,0,600,0,0,1,USD,2017-06-05 12:35:27
2076,2747042,30,30,10,516.6,0,0,516.6,0,0,1,USD,2017-06-05 10:55:25
2075,2720877,30,30,10,1384.62,0,0,1384.62,0,0,1,USD,2017-06-05 06:33:04
2074,2613935,30,30,10,40,0,0,40,0,0,1,USD,2017-06-04 17:29:51
2073,2720877,30,30,10,105,0,0,105,0,0,1,USD,2017-06-04 16:57:43
2072,2799108,30,30,10,3.6,0,0,3.6,0,0,1,USD,2017-06-04 12:20:39
2071,2797160,30,30,10,20,0,0,20,0,0,1,USD,2017-06-04 10:39:35
2070,2782506,30,30,10,600,0,0,600,0,0,1,USD,2017-06-04 00:30:33
2069,2798578,30,30,10,3,0,0,3,0,0,1,USD,2017-06-03 20:36:04
2068,2798587,30,30,10,5,0,0,5,0,0,1,USD,2017-06-03 20:34:43
2067,2798578,30,30,10,3,0,0,3,0,0,1,USD,2017-06-03 20:31:59
2066,1199780,30,30,10,230.77,0,0,230.77,0,0,1,USD,2017-06-03 18:47:21
2065,1424820,30,30,10,25,0,0,25,0,0,1,USD,2017-06-03 15:45:20
2064,2270712,30,30,10,6,0,0,6,0,0,1,USD,2017-06-03 14:48:50
2063,2797160,30,30,10,7,0,0,7,0,0,1,USD,2017-06-03 12:39:55
2062,2105637,30,30,10,250,0,0,250,0,0,1,USD,2017-06-03 08:45:30
2061,2583334,30,30,10,2,0,0,2,0,0,1,USD,2017-06-03 02:06:00
2060,1554327,30,30,10,240,0,0,240,0,0,1,USD,2017-06-02 21:38:41
2059,1554327,30,30,10,60,0,0,60,0,0,1,USD,2017-06-02 21:36:26
2058,2794595,30,30,10,215,0,0,215,0,0,1,USD,2017-06-02 21:29:16
2057,2794172,30,30,10,24.63,0,0,24.63,0,0,1,USD,2017-06-02 18:52:29
2056,2662454,30,30,10,7.69,0,0,7.69,0,0,1,USD,2017-06-02 18:09:52
2055,1244652,30,30,10,100,0,0,100,0,0,1,USD,2017-06-02 17:44:38
2054,2270019,30,30,10,6,0,0,6,0,0,1,USD,2017-06-02 14:23:16
2053,633737,30,30,10,3.6,0,0,0,0,3.6,1,USD,2017-06-02 13:28:38
2052,633737,30,30,10,5.54,0,0,0,0,5.54,1,USD,2017-06-02 13:26:40
2051,2660545,30,30,10,330.77,0,0,330.77,0,0,1,USD,2017-06-02 08:00:29
2050,2771058,30,30,10,5,0,0,5,0,0,1,USD,2017-06-02 06:07:25
2049,2787024,30,30,10,10,0,0,10,0,0,1,USD,2017-06-02 03:42:39
2048,2791061,30,30,10,2500,0,0,2500,0,0,1,USD,2017-06-02 03:00:38
2047,2769677,30,30,10,100,0,0,100,0,0,1,USD,2017-06-01 21:35:47
2046,2780519,30,30,10,4.5,0,0,4.5,0,0,1,USD,2017-06-01 21:23:28
2045,2790019,30,30,10,10,0,0,10,0,0,1,USD,2017-06-01 20:22:52
2044,2789986,30,30,10,4,0,0,4,0,0,1,USD,2017-06-01 19:41:43
2043,2780519,30,30,10,9,0,0,9,0,0,1,USD,2017-06-01 18:09:14
2042,2069709,30,30,10,6,0,0,6,0,0,1,USD,2017-06-01 16:50:37
2041,2748733,30,30,10,10,0,0,10,0,0,1,USD,2017-06-01 16:26:36
2040,1994385,30,30,10,20,0,0,20,0,0,1,USD,2017-06-01 15:36:08
2039,2789122,30,30,10,45,0,0,45,0,0,1,USD,2017-06-01 15:21:53
2038,2229608,30,30,10,250,0,0,250,0,0,1,USD,2017-06-01 13:56:47
2037,2760465,30,30,10,468,0,0,468,0,0,1,USD,2017-06-01 13:18:29
2036,2060670,30,30,10,6,0,0,6,0,0,1,USD,2017-06-01 09:39:12
2035,2787563,30,30,10,1150,0,0,1150,0,0,1,USD,2017-06-01 07:12:15
